scorer,Eduardo,Eduardo,Eduardo,Eduardo,Eduardo,Eduardo,Eduardo,Eduardo
labeled-data/A1ENBX91_2020-12-06_10-29-34/img39416.png,684.414239636836,324.63864228874206,634.1094686427514,324.63864228874206,653.6108776624845,368.2952056624631,539.9265273542669,380.4835862997964
labeled-data/A1ENBX91_2020-12-06_10-29-34/img39705.png,1018.8144451880432,662.0589846316125,986.0417516093094,686.5522608851927,1016.3996151348734,704.1460227011446,908.422214185992,763.4818468647472
labeled-data/A1ENBX91_2020-12-06_10-29-34/img39896.png,787.7071581431042,341.5556119997261,835.5811068320113,320.0688791236025,800.1468455977022,292.17382240723146,896.6486634273099,211.50433406529368
labeled-data/A1ENBX91_2020-12-06_10-29-34/img40043.png,833.8925637614693,525.1388973834066,833.8925637614693,480.31489961311996,795.237006051314,496.76407310680315,806.34019815955,382.0310879883631
labeled-data/A1ENBX91_2020-12-06_10-29-34/img40655.png,460.30117885743346,619.6627934846962,414.4628153883698,589.8349588828173,414.6821377016189,635.2346777253829,363.08680796276104,669.6165573932852
labeled-data/A1ENBX91_2020-12-06_10-29-34/img40781.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img41168.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img41504.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img41594.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img42131.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img42513.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img42589.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img42593.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img42986.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img43001.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img43373.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img43570.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img43659.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img43784.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img43856.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img43933.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img44244.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img44266.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img44429.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img44918.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img45174.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img45685.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img45689.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img45827.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img46000.png,,,,,,,,
labeled-data/A1ENBX91_2020-12-06_10-29-34/img46215.png,,,,,,,,
